Checklist Assessment Risiko ,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5
7,Apakah perusahaan melakukan vulnerability assessment / assessment internal  pada aplikasi yang digunakan dalam kerjasama dengan BNI,,a. Ya,,
,,,b. Tidak,,
8,Kapan vulnerability assessment / assessment internal  terakhir dilakukan oleh perusahaan (DD/MM/YYYY),:,,,
9,Jelaskan hasil vulnerability assessment / assessment internal  yang telah dilakukan (Pilih salah satu),:,a. Cukup aman / tidak ada temuan,,*Mohon untuk melampirkan evidence terkait vulnerbility assessment / assessment internal
,,,b. Ada temuan dan sedang dalam proses tindak lanjut,,
,,,c. Ada temuan dan belum dilakukan tindak lanjut terhadap temuan,,
,"Arsitektur aplikasi menjadi suatu desain aplikasi yang terdiri dari komponen-komponen yang saling berinteraksi antar satu dengan yang lain. Arsitektur aplikasi disebut juga dengan infrastuktur aplikasi. Selain itu, arsitektur aplikasi juga merupakan cara komunikasi komponen-komponen melalui network atau jaringan yang saling terhubung.",,,,
10,Jelaskan platform aplikasi yang digunakan (Dapat memilih lebih dari satu),:,a. Java,,
,,,b. .Net,,
,,,"c. Android (Java, Kotlin)",,
,,,"d. IOS (Swift, Objective-C)",,
,,,"e. Cross platform (Java script, TypeScript, C++, C#, Phyton)",,
,,,f. Lainnya (PHP),,
11,Jelaskan arsitektur aplikasi yang digunakan,:,,,*Mohon untuk melampirkan arsitektur aplikasi
,Rekonsiliasi adalah proses penyesuaian informasi catatan keuangan / transaksi menurut sebuah perusahaan dan juga menurut yang terkait.,,,,
12,Gambarkan dan Jelaskan proses rekonsiliasi yang digunakan,:,,,*Mohon untuk melampirkan flow proses rekonsiliasi
13,Gambarkan dan Jelaskan topologi jaringan yang digunakan terkait dengan kerjasama dengan BNI?,:,,,*Mohon untuk melampirkan topologi jaringan
14,Apakah perusahaan memiliki mekanisme fraud detection system?,:,a. Ya,,"*Jika iya, mohon melampirkan eviden  fraud detection system yang diterapkan"
,,,b. Tidak,,
15,Apakah perusahaan memiliki manajemen risiko?,,a. Ya,,"*Jika iya, mohon melampirkan eviden manajemen risiko yang diterapkan"
,,,B. Tidak,,
15,Jelaskan flow proses bisnis yang dilakukan oleh perusahaan dengan BNI?,:,,,*Mohon untuk melampirkan flow proses bisnis
16,Jelaskan mekanisme fraud detection system pada perusahaan,:,,,*Mohon untuk melampirkan flow fraud decetion system
V,Endpoint Security ,,,,
1,"Jumlah endpoint yang digunakan dengan scope kerjasama dengan BNI, dengan detil sebagai berikut:",,,,
,a.    PC/ Laptop,,,,
,b.    Server,,,,
,c.     Lainnya (Sebutkan),,,,
2,"PC ditempatkan di lingkungan yang aman, terkunci ",:,a. Ya,,
,,,b. Tidak,,
3,"Setiap pengguna end point berupa PC, laptop, server, login ke operating system menggunakan non-privileged user (non administrator/non super user).",:,a. Ya,,*mohon untuk melampirkan eviden/ capture aplikasi2 yang digunakan di endpoint (dapat menggunakan capture control panel)
,,,b. Tidak,,
4,Aplikasi yang di install di end point merupakan aplikasi yang legal dan terpercaya,:,a. Ya,,
,,,b. Tidak,,
5,Tersedia antivirus dan active scanning ,:,a. Ya,,*mohon untuk melampirkan eviden/ capture antivirus
,,,b. Tidak,,
6,"Terkoneksi pada authentication, authorization, and accounting system yang terpusat",:,a. Ya,,*mohon untuk melampirkan eviden/ capture akses by domain
,,,b. Tidak,,
7,Penutupan port USB atau removable media lainnya,:,a. Ya,,*mohon untuk melampirkan eviden/ capture bahwa USB telah diblocking aksesnya 
,,,b. Tidak,,
8,Pembatasan akses internet,:,a. Ya,,*mohon untuk melampirkan eviden/ capture penutupan akses internet
,,,b. Tidak,,
VI,Insiden Response ,,,,
1,Apakah terdapat prosedur insiden response yang tertulis?,:,a. Ya,,"*Jika iya, mohon untuk melampirkan eviden prosedur insiden response yang tertulis"
,,,b. Tidak,,
2,Jelaskan proses mekanisme insiden response ,:,,,
VII,Helpdesk dan Support,,,,
1,Hotline helpdesk ,:,,,
2,Lokasi helpdesk ,:,,,
3,Bagaimana layanan heldpesk perusahaan,:,a. Realtime (24 / 7 ),,
,,,b. Office hours (8 / 5),,
,,,c. Lainnya (………….……),,
,,,d. Tidak memiliki layanan helpdesk,,
VIII,Pengalaman,,,,
1,Apakah memiliki pengalaman kerja sama dengan bank atau lembaga keuangan,:,a. Ya,,
,,,b. Tidak,,
2,Sebutkan bank / lembaga keuangan apa yang telah melakukan bekerja sama dengan perusahaan.,:,,,*mohon melampirkan terkait eviden atas kerjasama yang pernah dilakukan
3,Jelaskan pengalaman perusahaan dalam kerjasama dengan bank / lembaga keuangan,:,,,
IX,Security Awareness,,,,
,"Security Awareness merupakan himbauan dan informasi kepada nasabah terkait cybersecurity untuk meningkatkan kewaspadaan nasabah terkait kejahatan siber. Security awareness dapat dilakukan dengan cara training, Social media, Email atau media lainnya",,,,
1,Apakah melakukan security awareness kepada pegawai dan nasabahnya?,:,a. Ya,,* Mohon lampirkan eviden terkait security awareness
,,,b. Tidak,,
2,"Jika Ya, berapa frekuensi security awareness yang dilakukan dalam 1 (Satu) Tahun",:,a. 1x,,
,,,b. 3x,,
,,,c. 6x,,
,,,d. 12x,,
,,,e. Lainnya (…………..),,
3,Kapan terakhir melakukan security awareness kepada nasabah dan pegawai,:,,,
,,,,,
,,,pilih salah satu,,
,,,,,
,Pernyataan:,,,Persetujuan,
,"Atas website/ layanan perusahaan, kami bersedia dilakukan audit, visit observasi ataupun scanning oleh Tim BNI saat dibutuhkan",,,,
,"Saya yang bertanda-tangan di bawah ini menyatakan bahwa data yang saya isi pada formulir ini adalah benar, dan Apabila di kemudian hari ditemukan kecurangan/pemalsuan/penipuan pada data, dokumen atau informasi tersebut, maka saya bersedia diberikan sanksi sesuai dengan perundangan/peraturan yang berlaku.",,,,
,,,,,
,"<Lokasi, Tanggal>",,,,
,,,,,
,,,,,
,"TTD, materai dan CAP perusahaan",,,,
,,,,,
,(…………………………………….),,,,
,<Nama Perusahaan>,,,,
